Year,City,Avg Temp C?,Avg Temp F?
1743,Memphis,9.45,49.01
1744,Memphis,17.7,63.86
1745,Memphis,9.22,48.596
1746,Memphis,,
1747,Memphis,,
1748,Memphis,,
1749,Memphis,,
1750,Memphis,16.7,62.06
1751,Memphis,17.46,63.428
1752,Memphis,10.61,51.098
1753,Memphis,16.06,60.908
1754,Memphis,16.06,60.908
1755,Memphis,13.84,56.912
1756,Memphis,16.24,61.232
1757,Memphis,15.76,60.368
1758,Memphis,14.59,58.262
1759,Memphis,15.62,60.116
1760,Memphis,14.07,57.326
1761,Memphis,16.52,61.736
1762,Memphis,16.06,60.908
1763,Memphis,14.04,57.272
1764,Memphis,15.98,60.764
1765,Memphis,15.68,60.224
1766,Memphis,16.46,61.628
1767,Memphis,15.34,59.612
1768,Memphis,14.85,58.73
1769,Memphis,15.84,60.512
1770,Memphis,15.69,60.242
1771,Memphis,16.4,61.52
1772,Memphis,16.32,61.376
1773,Memphis,16.37,61.466
1774,Memphis,15.96,60.728
1775,Memphis,16.96,62.528
1776,Memphis,15.69,60.242
1777,Memphis,15.72,60.296
1778,Memphis,13.12,55.616
1779,Memphis,8.32,46.976
1780,Memphis,,
1781,Memphis,16.13,61.034
1782,Memphis,15.71,60.278
1783,Memphis,15.5,59.9
1784,Memphis,15.58,60.044
1785,Memphis,15.28,59.504
1786,Memphis,15.85,60.53
1787,Memphis,15.9,60.62
1788,Memphis,16.29,61.322
1789,Memphis,16.07,60.926
1790,Memphis,15.95,60.71
1791,Memphis,16.22,61.196
1792,Memphis,15.76,60.368
1793,Memphis,16.13,61.034
1794,Memphis,16.28,61.304
1795,Memphis,16.12,61.016
1796,Memphis,15.96,60.728
1797,Memphis,15.9,60.62
1798,Memphis,16.53,61.754
1799,Memphis,16.29,61.322
1800,Memphis,16.11,60.998
1801,Memphis,16.44,61.592
1802,Memphis,16.61,61.898
1803,Memphis,16.46,61.628
1804,Memphis,16.51,61.718
1805,Memphis,16.52,61.736
1806,Memphis,16.19,61.142
1807,Memphis,15.97,60.746
1808,Memphis,15.77,60.386
1809,Memphis,14.94,58.892
1810,Memphis,15,59
1811,Memphis,15.17,59.306
1812,Memphis,14.57,58.226
1813,Memphis,15.6,60.08
1814,Memphis,15.4,59.72
1815,Memphis,15,59
1816,Memphis,14.52,58.136
1817,Memphis,14.69,58.442
1818,Memphis,15.45,59.81
1819,Memphis,15.18,59.324
1820,Memphis,15.14,59.252
1821,Memphis,15.26,59.468
1822,Memphis,16.14,61.052
1823,Memphis,15.61,60.098
1824,Memphis,16.06,60.908
1825,Memphis,16.67,62.006
1826,Memphis,16.23,61.214
1827,Memphis,16.86,62.348
1828,Memphis,17.17,62.906
1829,Memphis,16.11,60.998
1830,Memphis,17.21,62.978
1831,Memphis,15.24,59.432
1832,Memphis,16.28,61.304
1833,Memphis,16.55,61.79
1834,Memphis,16.96,62.528
1835,Memphis,15.27,59.486
1836,Memphis,14.94,58.892
1837,Memphis,15.84,60.512
1838,Memphis,14.97,58.946
1839,Memphis,16.02,60.836
1840,Memphis,16.16,61.088
1841,Memphis,16.02,60.836
1842,Memphis,16.43,61.574
1843,Memphis,15.46,59.828
1844,Memphis,16.4,61.52
1845,Memphis,16.07,60.926
1846,Memphis,16.41,61.538
1847,Memphis,15.35,59.63
1848,Memphis,15.75,60.35
1849,Memphis,15.96,60.728
1850,Memphis,16.08,60.944
1851,Memphis,15.92,60.656
1852,Memphis,15.72,60.296
1853,Memphis,15.66,60.188
1854,Memphis,16.86,62.348
1855,Memphis,16.07,60.926
1856,Memphis,14.75,58.55
1857,Memphis,14.75,58.55
1858,Memphis,16.05,60.89
1859,Memphis,15.83,60.494
1860,Memphis,16.43,61.574
1861,Memphis,16.32,61.376
1862,Memphis,16.45,61.61
1863,Memphis,15.49,59.882
1864,Memphis,15.11,59.198
1865,Memphis,16.21,61.178
1866,Memphis,15.64,60.152
1867,Memphis,16.03,60.854
1868,Memphis,15.27,59.486
1869,Memphis,15.07,59.126
1870,Memphis,15.71,60.278
1871,Memphis,16.43,61.574
1872,Memphis,15.11,59.198
1873,Memphis,15.33,59.594
1874,Memphis,16.51,61.718
1875,Memphis,15.21,59.378
1876,Memphis,15.59,60.062
1877,Memphis,15.85,60.53
1878,Memphis,16.39,61.502
1879,Memphis,16.39,61.502
1880,Memphis,16.21,61.178
1881,Memphis,16.75,62.15
1882,Memphis,16.83,62.294
1883,Memphis,16.26,61.268
1884,Memphis,15.79,60.422
1885,Memphis,15.1,59.18
1886,Memphis,14.92,58.856
1887,Memphis,16.24,61.232
1888,Memphis,15.45,59.81
1889,Memphis,15.87,60.566
1890,Memphis,16.76,62.168
1891,Memphis,15.82,60.476
1892,Memphis,15.3,59.54
1893,Memphis,15.6,60.08
1894,Memphis,15.9,60.62
1895,Memphis,15.22,59.396
1896,Memphis,16.64,61.952
1897,Memphis,16.51,61.718
1898,Memphis,16.01,60.818
1899,Memphis,15.69,60.242
1900,Memphis,16.22,61.196
1901,Memphis,15.31,59.558
1902,Memphis,15.86,60.548
1903,Memphis,15.28,59.504
1904,Memphis,15.68,60.224
1905,Memphis,15.42,59.756
1906,Memphis,15.83,60.494
1907,Memphis,16.4,61.52
1908,Memphis,16.66,61.988
1909,Memphis,16.47,61.646
1910,Memphis,15.78,60.404
1911,Memphis,17.1,62.78
1912,Memphis,15.18,59.324
1913,Memphis,16.41,61.538
1914,Memphis,16.12,61.016
1915,Memphis,16.01,60.818
1916,Memphis,16.12,61.016
1917,Memphis,14.95,58.91
1918,Memphis,16.3,61.34
1919,Memphis,16.44,61.592
1920,Memphis,15.6,60.08
1921,Memphis,17.79,64.022
1922,Memphis,17.04,62.672
1923,Memphis,16.18,61.124
1924,Memphis,15.46,59.828
1925,Memphis,17.13,62.834
1926,Memphis,16.05,60.89
1927,Memphis,17.2,62.96
1928,Memphis,15.97,60.746
1929,Memphis,15.95,60.71
1930,Memphis,16.37,61.466
1931,Memphis,16.84,62.312
1932,Memphis,16.57,61.826
1933,Memphis,17.31,63.158
1934,Memphis,16.82,62.276
1935,Memphis,16.33,61.394
1936,Memphis,16.38,61.484
1937,Memphis,16.11,60.998
1938,Memphis,17.32,63.176
1939,Memphis,16.86,62.348
1940,Memphis,15.08,59.144
1941,Memphis,16.73,62.114
1942,Memphis,16.28,61.304
1943,Memphis,16.53,61.754
1944,Memphis,16.58,61.844
1945,Memphis,16.28,61.304
1946,Memphis,16.9,62.42
1947,Memphis,15.89,60.602
1948,Memphis,16.08,60.944
1949,Memphis,16.8,62.24
1950,Memphis,16.09,60.962
1951,Memphis,16.47,61.646
1952,Memphis,16.71,62.078
1953,Memphis,17.08,62.744
1954,Memphis,17.45,63.41
1955,Memphis,16.62,61.916
1956,Memphis,16.96,62.528
1957,Memphis,16.65,61.97
1958,Memphis,15.33,59.594
1959,Memphis,16.44,61.592
1960,Memphis,15.58,60.044
1961,Memphis,15.87,60.566
1962,Memphis,16.42,61.556
1963,Memphis,15.94,60.692
1964,Memphis,16.48,61.664
1965,Memphis,16.75,62.15
1966,Memphis,15.81,60.458
1967,Memphis,16.06,60.908
1968,Memphis,15.55,59.99
1969,Memphis,15.84,60.512
1970,Memphis,16.13,61.034
1971,Memphis,16.5,61.7
1972,Memphis,16.28,61.304
1973,Memphis,16.79,62.222
1974,Memphis,16.39,61.502
1975,Memphis,16.4,61.52
1976,Memphis,15.43,59.774
1977,Memphis,16.55,61.79
1978,Memphis,15.7,60.26
1979,Memphis,15.33,59.594
1980,Memphis,16.31,61.358
1981,Memphis,16.32,61.376
1982,Memphis,16.39,61.502
1983,Memphis,15.77,60.386
1984,Memphis,16.48,61.664
1985,Memphis,16.23,61.214
1986,Memphis,17.18,62.924
1987,Memphis,16.89,62.402
1988,Memphis,16.13,61.034
1989,Memphis,15.84,60.512
1990,Memphis,17.45,63.41
1991,Memphis,17.12,62.816
1992,Memphis,16.19,61.142
1993,Memphis,16.09,60.962
1994,Memphis,16.57,61.826
1995,Memphis,16.53,61.754
1996,Memphis,16.19,61.142
1997,Memphis,16.09,60.962
1998,Memphis,18.06,64.508
1999,Memphis,17.56,63.608
2000,Memphis,16.97,62.546
2001,Memphis,16.9,62.42
2002,Memphis,16.91,62.438
2003,Memphis,16.42,61.556
2004,Memphis,16.91,62.438
2005,Memphis,17.13,62.834
2006,Memphis,17.34,63.212
2007,Memphis,17.7,63.86
2008,Memphis,16.38,61.484
2009,Memphis,16.47,61.646
2010,Memphis,16.85,62.33
2011,Memphis,17.17,62.906
2012,Memphis,17.99,64.382
2013,Memphis,17.93,64.274
